block,ore_name,rock_level,level,low,high,value,probability
rune_essence_table,rune stones,1,51,256,256,256,1.000000
rune_essence_table,rune stones,1,52,256,256,256,1.000000
rune_essence_table,rune stones,1,53,256,256,256,1.000000
rune_essence_table,rune stones,1,54,256,256,256,1.000000
rune_essence_table,rune stones,1,55,256,256,256,1.000000
rune_essence_table,rune stones,1,56,256,256,256,1.000000
rune_essence_table,rune stones,1,57,256,256,256,1.000000
rune_essence_table,rune stones,1,58,256,256,256,1.000000
rune_essence_table,rune stones,1,59,256,256,256,1.000000
rune_essence_table,rune stones,1,60,256,256,256,1.000000
rune_essence_table,rune stones,1,61,256,256,256,1.000000
rune_essence_table,rune stones,1,62,256,256,256,1.000000
rune_essence_table,rune stones,1,63,256,256,256,1.000000
rune_essence_table,rune stones,1,64,256,256,256,1.000000
rune_essence_table,rune stones,1,65,256,256,256,1.000000
rune_essence_table,rune stones,1,66,256,256,256,1.000000
rune_essence_table,rune stones,1,67,256,256,256,1.000000
rune_essence_table,rune stones,1,68,256,256,256,1.000000
rune_essence_table,rune stones,1,69,256,256,256,1.000000
rune_essence_table,rune stones,1,70,256,256,256,1.000000
rune_essence_table,rune stones,1,71,256,256,256,1.000000
rune_essence_table,rune stones,1,72,256,256,256,1.000000
rune_essence_table,rune stones,1,73,256,256,256,1.000000
rune_essence_table,rune stones,1,74,256,256,256,1.000000
rune_essence_table,rune stones,1,75,256,256,256,1.000000
rune_essence_table,rune stones,1,76,256,256,256,1.000000
rune_essence_table,rune stones,1,77,256,256,256,1.000000
rune_essence_table,rune stones,1,78,256,256,256,1.000000
rune_essence_table,rune stones,1,79,256,256,256,1.000000
rune_essence_table,rune stones,1,80,256,256,256,1.000000
rune_essence_table,rune stones,1,81,256,256,256,1.000000
rune_essence_table,rune stones,1,82,256,256,256,1.000000
rune_essence_table,rune stones,1,83,256,256,256,1.000000
rune_essence_table,rune stones,1,84,256,256,256,1.000000
rune_essence_table,rune stones,1,85,256,256,256,1.000000
rune_essence_table,rune stones,1,86,256,256,256,1.000000
rune_essence_table,rune stones,1,87,256,256,256,1.000000
rune_essence_table,rune stones,1,88,256,256,256,1.000000
rune_essence_table,rune stones,1,89,256,256,256,1.000000
rune_essence_table,rune stones,1,90,256,256,256,1.000000
rune_essence_table,rune stones,1,91,256,256,256,1.000000
rune_essence_table,rune stones,1,92,256,256,256,1.000000
rune_essence_table,rune stones,1,93,256,256,256,1.000000
rune_essence_table,rune stones,1,94,256,256,256,1.000000
rune_essence_table,rune stones,1,95,256,256,256,1.000000
rune_essence_table,rune stones,1,96,256,256,256,1.000000
rune_essence_table,rune stones,1,97,256,256,256,1.000000
rune_essence_table,rune stones,1,98,256,256,256,1.000000
rune_essence_table,rune stones,1,99,256,256,257,1.000000
clay_rock_table,clay,1,1,128,400,129,0.503906
clay_rock_table,clay,1,2,128,400,131,0.511719
clay_rock_table,clay,1,3,128,400,134,0.523438
clay_rock_table,clay,1,4,128,400,137,0.535156
clay_rock_table,clay,1,5,128,400,139,0.542969
clay_rock_table,clay,1,6,128,400,142,0.554688
clay_rock_table,clay,1,7,128,400,145,0.566406
clay_rock_table,clay,1,8,128,400,147,0.574219
clay_rock_table,clay,1,9,128,400,150,0.585938
clay_rock_table,clay,1,10,128,400,153,0.597656
clay_rock_table,clay,1,11,128,400,155,0.605469
clay_rock_table,clay,1,12,128,400,158,0.617188
clay_rock_table,clay,1,13,128,400,161,0.628906
clay_rock_table,clay,1,14,128,400,165,0.644531
clay_rock_table,clay,1,15,128,400,167,0.652344
clay_rock_table,clay,1,16,128,400,170,0.664063
clay_rock_table,clay,1,17,128,400,173,0.675781
clay_rock_table,clay,1,18,128,400,175,0.683594
clay_rock_table,clay,1,19,128,400,178,0.695313
clay_rock_table,clay,1,20,128,400,181,0.707031
clay_rock_table,clay,1,21,128,400,183,0.714844
clay_rock_table,clay,1,22,128,400,186,0.726563
clay_rock_table,clay,1,23,128,400,189,0.738281
clay_rock_table,clay,1,24,128,400,191,0.746094
clay_rock_table,clay,1,25,128,400,194,0.757813
clay_rock_table,clay,1,26,128,400,198,0.773438
clay_rock_table,clay,1,27,128,400,201,0.785156
clay_rock_table,clay,1,28,128,400,203,0.792969
clay_rock_table,clay,1,29,128,400,206,0.804688
clay_rock_table,clay,1,30,128,400,209,0.816406
clay_rock_table,clay,1,31,128,400,211,0.824219
clay_rock_table,clay,1,32,128,400,214,0.835938
clay_rock_table,clay,1,33,128,400,217,0.847656
clay_rock_table,clay,1,34,128,400,219,0.855469
clay_rock_table,clay,1,35,128,400,222,0.867188
clay_rock_table,clay,1,36,128,400,225,0.878906
clay_rock_table,clay,1,37,128,400,227,0.886719
clay_rock_table,clay,1,38,128,400,231,0.902344
clay_rock_table,clay,1,39,128,400,234,0.914063
clay_rock_table,clay,1,40,128,400,237,0.925781
clay_rock_table,clay,1,41,128,400,239,0.933594
clay_rock_table,clay,1,42,128,400,242,0.945313
clay_rock_table,clay,1,43,128,400,245,0.957031
clay_rock_table,clay,1,44,128,400,247,0.964844
clay_rock_table,clay,1,45,128,400,250,0.976563
clay_rock_table,clay,1,46,128,400,253,0.988281
clay_rock_table,clay,1,47,128,400,255,0.996094
clay_rock_table,clay,1,48,128,400,258,1.000000
clay_rock_table,clay,1,49,128,400,261,1.000000
clay_rock_table,clay,1,50,128,400,265,1.000000
clay_rock_table,clay,1,51,128,400,267,1.000000
clay_rock_table,clay,1,52,128,400,270,1.000000
clay_rock_table,clay,1,53,128,400,273,1.000000
clay_rock_table,clay,1,54,128,400,275,1.000000
clay_rock_table,clay,1,55,128,400,278,1.000000
clay_rock_table,clay,1,56,128,400,281,1.000000
clay_rock_table,clay,1,57,128,400,283,1.000000
clay_rock_table,clay,1,58,128,400,286,1.000000
clay_rock_table,clay,1,59,128,400,289,1.000000
clay_rock_table,clay,1,60,128,400,291,1.000000
clay_rock_table,clay,1,61,128,400,294,1.000000
clay_rock_table,clay,1,62,128,400,297,1.000000
clay_rock_table,clay,1,63,128,400,301,1.000000
clay_rock_table,clay,1,64,128,400,303,1.000000
clay_rock_table,clay,1,65,128,400,306,1.000000
clay_rock_table,clay,1,66,128,400,309,1.000000
clay_rock_table,clay,1,67,128,400,311,1.000000
clay_rock_table,clay,1,68,128,400,314,1.000000
clay_rock_table,clay,1,69,128,400,317,1.000000
clay_rock_table,clay,1,70,128,400,319,1.000000
clay_rock_table,clay,1,71,128,400,322,1.000000
clay_rock_table,clay,1,72,128,400,325,1.000000
clay_rock_table,clay,1,73,128,400,327,1.000000
clay_rock_table,clay,1,74,128,400,330,1.000000
clay_rock_table,clay,1,75,128,400,334,1.000000
clay_rock_table,clay,1,76,128,400,337,1.000000
clay_rock_table,clay,1,77,128,400,339,1.000000
clay_rock_table,clay,1,78,128,400,342,1.000000
clay_rock_table,clay,1,79,128,400,345,1.000000
clay_rock_table,clay,1,80,128,400,347,1.000000
clay_rock_table,clay,1,81,128,400,350,1.000000
clay_rock_table,clay,1,82,128,400,353,1.000000
clay_rock_table,clay,1,83,128,400,355,1.000000
clay_rock_table,clay,1,84,128,400,358,1.000000
clay_rock_table,clay,1,85,128,400,361,1.000000
clay_rock_table,clay,1,86,128,400,363,1.000000
clay_rock_table,clay,1,87,128,400,367,1.000000
clay_rock_table,clay,1,88,128,400,370,1.000000
clay_rock_table,clay,1,89,128,400,373,1.000000
clay_rock_table,clay,1,90,128,400,375,1.000000
clay_rock_table,clay,1,91,128,400,378,1.000000
clay_rock_table,clay,1,92,128,400,381,1.000000
clay_rock_table,clay,1,93,128,400,383,1.000000
clay_rock_table,clay,1,94,128,400,386,1.000000
clay_rock_table,clay,1,95,128,400,389,1.000000
clay_rock_table,clay,1,96,128,400,391,1.000000
clay_rock_table,clay,1,97,128,400,394,1.000000
clay_rock_table,clay,1,98,128,400,397,1.000000
clay_rock_table,clay,1,99,128,400,401,1.000000
copper_rock_table,copper,1,1,128,400,129,0.503906
copper_rock_table,copper,1,2,128,400,131,0.511719
copper_rock_table,copper,1,3,128,400,134,0.523438
copper_rock_table,copper,1,4,128,400,137,0.535156
copper_rock_table,copper,1,5,128,400,139,0.542969
copper_rock_table,copper,1,6,128,400,142,0.554688
copper_rock_table,copper,1,7,128,400,145,0.566406
copper_rock_table,copper,1,8,128,400,147,0.574219
copper_rock_table,copper,1,9,128,400,150,0.585938
copper_rock_table,copper,1,10,128,400,153,0.597656
copper_rock_table,copper,1,11,128,400,155,0.605469
copper_rock_table,copper,1,12,128,400,158,0.617188
copper_rock_table,copper,1,13,128,400,161,0.628906
copper_rock_table,copper,1,14,128,400,165,0.644531
copper_rock_table,copper,1,15,128,400,167,0.652344
copper_rock_table,copper,1,16,128,400,170,0.664063
copper_rock_table,copper,1,17,128,400,173,0.675781
copper_rock_table,copper,1,18,128,400,175,0.683594
copper_rock_table,copper,1,19,128,400,178,0.695313
copper_rock_table,copper,1,20,128,400,181,0.707031
copper_rock_table,copper,1,21,128,400,183,0.714844
copper_rock_table,copper,1,22,128,400,186,0.726563
copper_rock_table,copper,1,23,128,400,189,0.738281
copper_rock_table,copper,1,24,128,400,191,0.746094
copper_rock_table,copper,1,25,128,400,194,0.757813
copper_rock_table,copper,1,26,128,400,198,0.773438
copper_rock_table,copper,1,27,128,400,201,0.785156
copper_rock_table,copper,1,28,128,400,203,0.792969
copper_rock_table,copper,1,29,128,400,206,0.804688
copper_rock_table,copper,1,30,128,400,209,0.816406
copper_rock_table,copper,1,31,128,400,211,0.824219
copper_rock_table,copper,1,32,128,400,214,0.835938
copper_rock_table,copper,1,33,128,400,217,0.847656
copper_rock_table,copper,1,34,128,400,219,0.855469
copper_rock_table,copper,1,35,128,400,222,0.867188
copper_rock_table,copper,1,36,128,400,225,0.878906
copper_rock_table,copper,1,37,128,400,227,0.886719
copper_rock_table,copper,1,38,128,400,231,0.902344
copper_rock_table,copper,1,39,128,400,234,0.914063
copper_rock_table,copper,1,40,128,400,237,0.925781
copper_rock_table,copper,1,41,128,400,239,0.933594
copper_rock_table,copper,1,42,128,400,242,0.945313
copper_rock_table,copper,1,43,128,400,245,0.957031
copper_rock_table,copper,1,44,128,400,247,0.964844
copper_rock_table,copper,1,45,128,400,250,0.976563
copper_rock_table,copper,1,46,128,400,253,0.988281
copper_rock_table,copper,1,47,128,400,255,0.996094
copper_rock_table,copper,1,48,128,400,258,1.000000
copper_rock_table,copper,1,49,128,400,261,1.000000
copper_rock_table,copper,1,50,128,400,265,1.000000
copper_rock_table,copper,1,51,128,400,267,1.000000
copper_rock_table,copper,1,52,128,400,270,1.000000
copper_rock_table,copper,1,53,128,400,273,1.000000
copper_rock_table,copper,1,54,128,400,275,1.000000
copper_rock_table,copper,1,55,128,400,278,1.000000
copper_rock_table,copper,1,56,128,400,281,1.000000
copper_rock_table,copper,1,57,128,400,283,1.000000
copper_rock_table,copper,1,58,128,400,286,1.000000
copper_rock_table,copper,1,59,128,400,289,1.000000
copper_rock_table,copper,1,60,128,400,291,1.000000
copper_rock_table,copper,1,61,128,400,294,1.000000
copper_rock_table,copper,1,62,128,400,297,1.000000
copper_rock_table,copper,1,63,128,400,301,1.000000
copper_rock_table,copper,1,64,128,400,303,1.000000
copper_rock_table,copper,1,65,128,400,306,1.000000
copper_rock_table,copper,1,66,128,400,309,1.000000
copper_rock_table,copper,1,67,128,400,311,1.000000
copper_rock_table,copper,1,68,128,400,314,1.000000
copper_rock_table,copper,1,69,128,400,317,1.000000
copper_rock_table,copper,1,70,128,400,319,1.000000
copper_rock_table,copper,1,71,128,400,322,1.000000
copper_rock_table,copper,1,72,128,400,325,1.000000
copper_rock_table,copper,1,73,128,400,327,1.000000
copper_rock_table,copper,1,74,128,400,330,1.000000
copper_rock_table,copper,1,75,128,400,334,1.000000
copper_rock_table,copper,1,76,128,400,337,1.000000
copper_rock_table,copper,1,77,128,400,339,1.000000
copper_rock_table,copper,1,78,128,400,342,1.000000
copper_rock_table,copper,1,79,128,400,345,1.000000
copper_rock_table,copper,1,80,128,400,347,1.000000
copper_rock_table,copper,1,81,128,400,350,1.000000
copper_rock_table,copper,1,82,128,400,353,1.000000
copper_rock_table,copper,1,83,128,400,355,1.000000
copper_rock_table,copper,1,84,128,400,358,1.000000
copper_rock_table,copper,1,85,128,400,361,1.000000
copper_rock_table,copper,1,86,128,400,363,1.000000
copper_rock_table,copper,1,87,128,400,367,1.000000
copper_rock_table,copper,1,88,128,400,370,1.000000
copper_rock_table,copper,1,89,128,400,373,1.000000
copper_rock_table,copper,1,90,128,400,375,1.000000
copper_rock_table,copper,1,91,128,400,378,1.000000
copper_rock_table,copper,1,92,128,400,381,1.000000
copper_rock_table,copper,1,93,128,400,383,1.000000
copper_rock_table,copper,1,94,128,400,386,1.000000
copper_rock_table,copper,1,95,128,400,389,1.000000
copper_rock_table,copper,1,96,128,400,391,1.000000
copper_rock_table,copper,1,97,128,400,394,1.000000
copper_rock_table,copper,1,98,128,400,397,1.000000
copper_rock_table,copper,1,99,128,400,401,1.000000
tin_rock_table,tin,1,1,128,400,129,0.503906
tin_rock_table,tin,1,2,128,400,131,0.511719
tin_rock_table,tin,1,3,128,400,134,0.523438
tin_rock_table,tin,1,4,128,400,137,0.535156
tin_rock_table,tin,1,5,128,400,139,0.542969
tin_rock_table,tin,1,6,128,400,142,0.554688
tin_rock_table,tin,1,7,128,400,145,0.566406
tin_rock_table,tin,1,8,128,400,147,0.574219
tin_rock_table,tin,1,9,128,400,150,0.585938
tin_rock_table,tin,1,10,128,400,153,0.597656
tin_rock_table,tin,1,11,128,400,155,0.605469
tin_rock_table,tin,1,12,128,400,158,0.617188
tin_rock_table,tin,1,13,128,400,161,0.628906
tin_rock_table,tin,1,14,128,400,165,0.644531
tin_rock_table,tin,1,15,128,400,167,0.652344
tin_rock_table,tin,1,16,128,400,170,0.664063
tin_rock_table,tin,1,17,128,400,173,0.675781
tin_rock_table,tin,1,18,128,400,175,0.683594
tin_rock_table,tin,1,19,128,400,178,0.695313
tin_rock_table,tin,1,20,128,400,181,0.707031
tin_rock_table,tin,1,21,128,400,183,0.714844
tin_rock_table,tin,1,22,128,400,186,0.726563
tin_rock_table,tin,1,23,128,400,189,0.738281
tin_rock_table,tin,1,24,128,400,191,0.746094
tin_rock_table,tin,1,25,128,400,194,0.757813
tin_rock_table,tin,1,26,128,400,198,0.773438
tin_rock_table,tin,1,27,128,400,201,0.785156
tin_rock_table,tin,1,28,128,400,203,0.792969
tin_rock_table,tin,1,29,128,400,206,0.804688
tin_rock_table,tin,1,30,128,400,209,0.816406
tin_rock_table,tin,1,31,128,400,211,0.824219
tin_rock_table,tin,1,32,128,400,214,0.835938
tin_rock_table,tin,1,33,128,400,217,0.847656
tin_rock_table,tin,1,34,128,400,219,0.855469
tin_rock_table,tin,1,35,128,400,222,0.867188
tin_rock_table,tin,1,36,128,400,225,0.878906
tin_rock_table,tin,1,37,128,400,227,0.886719
tin_rock_table,tin,1,38,128,400,231,0.902344
tin_rock_table,tin,1,39,128,400,234,0.914063
tin_rock_table,tin,1,40,128,400,237,0.925781
tin_rock_table,tin,1,41,128,400,239,0.933594
tin_rock_table,tin,1,42,128,400,242,0.945313
tin_rock_table,tin,1,43,128,400,245,0.957031
tin_rock_table,tin,1,44,128,400,247,0.964844
tin_rock_table,tin,1,45,128,400,250,0.976563
tin_rock_table,tin,1,46,128,400,253,0.988281
tin_rock_table,tin,1,47,128,400,255,0.996094
tin_rock_table,tin,1,48,128,400,258,1.000000
tin_rock_table,tin,1,49,128,400,261,1.000000
tin_rock_table,tin,1,50,128,400,265,1.000000
tin_rock_table,tin,1,51,128,400,267,1.000000
tin_rock_table,tin,1,52,128,400,270,1.000000
tin_rock_table,tin,1,53,128,400,273,1.000000
tin_rock_table,tin,1,54,128,400,275,1.000000
tin_rock_table,tin,1,55,128,400,278,1.000000
tin_rock_table,tin,1,56,128,400,281,1.000000
tin_rock_table,tin,1,57,128,400,283,1.000000
tin_rock_table,tin,1,58,128,400,286,1.000000
tin_rock_table,tin,1,59,128,400,289,1.000000
tin_rock_table,tin,1,60,128,400,291,1.000000
tin_rock_table,tin,1,61,128,400,294,1.000000
tin_rock_table,tin,1,62,128,400,297,1.000000
tin_rock_table,tin,1,63,128,400,301,1.000000
tin_rock_table,tin,1,64,128,400,303,1.000000
tin_rock_table,tin,1,65,128,400,306,1.000000
tin_rock_table,tin,1,66,128,400,309,1.000000
tin_rock_table,tin,1,67,128,400,311,1.000000
tin_rock_table,tin,1,68,128,400,314,1.000000
tin_rock_table,tin,1,69,128,400,317,1.000000
tin_rock_table,tin,1,70,128,400,319,1.000000
tin_rock_table,tin,1,71,128,400,322,1.000000
tin_rock_table,tin,1,72,128,400,325,1.000000
tin_rock_table,tin,1,73,128,400,327,1.000000
tin_rock_table,tin,1,74,128,400,330,1.000000
tin_rock_table,tin,1,75,128,400,334,1.000000
tin_rock_table,tin,1,76,128,400,337,1.000000
tin_rock_table,tin,1,77,128,400,339,1.000000
tin_rock_table,tin,1,78,128,400,342,1.000000
tin_rock_table,tin,1,79,128,400,345,1.000000
tin_rock_table,tin,1,80,128,400,347,1.000000
tin_rock_table,tin,1,81,128,400,350,1.000000
tin_rock_table,tin,1,82,128,400,353,1.000000
tin_rock_table,tin,1,83,128,400,355,1.000000
tin_rock_table,tin,1,84,128,400,358,1.000000
tin_rock_table,tin,1,85,128,400,361,1.000000
tin_rock_table,tin,1,86,128,400,363,1.000000
tin_rock_table,tin,1,87,128,400,367,1.000000
tin_rock_table,tin,1,88,128,400,370,1.000000
tin_rock_table,tin,1,89,128,400,373,1.000000
tin_rock_table,tin,1,90,128,400,375,1.000000
tin_rock_table,tin,1,91,128,400,378,1.000000
tin_rock_table,tin,1,92,128,400,381,1.000000
tin_rock_table,tin,1,93,128,400,383,1.000000
tin_rock_table,tin,1,94,128,400,386,1.000000
tin_rock_table,tin,1,95,128,400,389,1.000000
tin_rock_table,tin,1,96,128,400,391,1.000000
tin_rock_table,tin,1,97,128,400,394,1.000000
tin_rock_table,tin,1,98,128,400,397,1.000000
tin_rock_table,tin,1,99,128,400,401,1.000000
iron_rock_table,iron,15,1,96,350,97,0.000000
iron_rock_table,iron,15,2,96,350,99,0.000000
iron_rock_table,iron,15,3,96,350,102,0.000000
iron_rock_table,iron,15,4,96,350,104,0.000000
iron_rock_table,iron,15,5,96,350,107,0.000000
iron_rock_table,iron,15,6,96,350,109,0.000000
iron_rock_table,iron,15,7,96,350,112,0.000000
iron_rock_table,iron,15,8,96,350,115,0.000000
iron_rock_table,iron,15,9,96,350,117,0.000000
iron_rock_table,iron,15,10,96,350,120,0.000000
iron_rock_table,iron,15,11,96,350,122,0.000000
iron_rock_table,iron,15,12,96,350,125,0.000000
iron_rock_table,iron,15,13,96,350,127,0.000000
iron_rock_table,iron,15,14,96,350,130,0.000000
iron_rock_table,iron,15,15,96,350,133,0.519531
iron_rock_table,iron,15,16,96,350,135,0.527344
iron_rock_table,iron,15,17,96,350,138,0.539063
iron_rock_table,iron,15,18,96,350,140,0.546875
iron_rock_table,iron,15,19,96,350,143,0.558594
iron_rock_table,iron,15,20,96,350,145,0.566406
iron_rock_table,iron,15,21,96,350,148,0.578125
iron_rock_table,iron,15,22,96,350,151,0.589844
iron_rock_table,iron,15,23,96,350,153,0.597656
iron_rock_table,iron,15,24,96,350,156,0.609375
iron_rock_table,iron,15,25,96,350,158,0.617188
iron_rock_table,iron,15,26,96,350,161,0.628906
iron_rock_table,iron,15,27,96,350,163,0.636719
iron_rock_table,iron,15,28,96,350,166,0.648438
iron_rock_table,iron,15,29,96,350,169,0.660156
iron_rock_table,iron,15,30,96,350,171,0.667969
iron_rock_table,iron,15,31,96,350,174,0.679688
iron_rock_table,iron,15,32,96,350,176,0.687500
iron_rock_table,iron,15,33,96,350,179,0.699219
iron_rock_table,iron,15,34,96,350,181,0.707031
iron_rock_table,iron,15,35,96,350,184,0.718750
iron_rock_table,iron,15,36,96,350,187,0.730469
iron_rock_table,iron,15,37,96,350,189,0.738281
iron_rock_table,iron,15,38,96,350,192,0.750000
iron_rock_table,iron,15,39,96,350,194,0.757813
iron_rock_table,iron,15,40,96,350,197,0.769531
iron_rock_table,iron,15,41,96,350,199,0.777344
iron_rock_table,iron,15,42,96,350,202,0.789063
iron_rock_table,iron,15,43,96,350,205,0.800781
iron_rock_table,iron,15,44,96,350,207,0.808594
iron_rock_table,iron,15,45,96,350,210,0.820313
iron_rock_table,iron,15,46,96,350,212,0.828125
iron_rock_table,iron,15,47,96,350,215,0.839844
iron_rock_table,iron,15,48,96,350,217,0.847656
iron_rock_table,iron,15,49,96,350,220,0.859375
iron_rock_table,iron,15,50,96,350,224,0.875000
iron_rock_table,iron,15,51,96,350,226,0.882813
iron_rock_table,iron,15,52,96,350,229,0.894531
iron_rock_table,iron,15,53,96,350,231,0.902344
iron_rock_table,iron,15,54,96,350,234,0.914063
iron_rock_table,iron,15,55,96,350,236,0.921875
iron_rock_table,iron,15,56,96,350,239,0.933594
iron_rock_table,iron,15,57,96,350,242,0.945313
iron_rock_table,iron,15,58,96,350,244,0.953125
iron_rock_table,iron,15,59,96,350,247,0.964844
iron_rock_table,iron,15,60,96,350,249,0.972656
iron_rock_table,iron,15,61,96,350,252,0.984375
iron_rock_table,iron,15,62,96,350,254,0.992188
iron_rock_table,iron,15,63,96,350,257,1.000000
iron_rock_table,iron,15,64,96,350,260,1.000000
iron_rock_table,iron,15,65,96,350,262,1.000000
iron_rock_table,iron,15,66,96,350,265,1.000000
iron_rock_table,iron,15,67,96,350,267,1.000000
iron_rock_table,iron,15,68,96,350,270,1.000000
iron_rock_table,iron,15,69,96,350,272,1.000000
iron_rock_table,iron,15,70,96,350,275,1.000000
iron_rock_table,iron,15,71,96,350,278,1.000000
iron_rock_table,iron,15,72,96,350,280,1.000000
iron_rock_table,iron,15,73,96,350,283,1.000000
iron_rock_table,iron,15,74,96,350,285,1.000000
iron_rock_table,iron,15,75,96,350,288,1.000000
iron_rock_table,iron,15,76,96,350,290,1.000000
iron_rock_table,iron,15,77,96,350,293,1.000000
iron_rock_table,iron,15,78,96,350,296,1.000000
iron_rock_table,iron,15,79,96,350,298,1.000000
iron_rock_table,iron,15,80,96,350,301,1.000000
iron_rock_table,iron,15,81,96,350,303,1.000000
iron_rock_table,iron,15,82,96,350,306,1.000000
iron_rock_table,iron,15,83,96,350,308,1.000000
iron_rock_table,iron,15,84,96,350,311,1.000000
iron_rock_table,iron,15,85,96,350,314,1.000000
iron_rock_table,iron,15,86,96,350,316,1.000000
iron_rock_table,iron,15,87,96,350,319,1.000000
iron_rock_table,iron,15,88,96,350,321,1.000000
iron_rock_table,iron,15,89,96,350,324,1.000000
iron_rock_table,iron,15,90,96,350,326,1.000000
iron_rock_table,iron,15,91,96,350,329,1.000000
iron_rock_table,iron,15,92,96,350,332,1.000000
iron_rock_table,iron,15,93,96,350,334,1.000000
iron_rock_table,iron,15,94,96,350,337,1.000000
iron_rock_table,iron,15,95,96,350,339,1.000000
iron_rock_table,iron,15,96,96,350,342,1.000000
iron_rock_table,iron,15,97,96,350,344,1.000000
iron_rock_table,iron,15,98,96,350,347,1.000000
iron_rock_table,iron,15,99,96,350,351,1.000000
coal_rock_table,coal,30,1,16,100,17,0.000000
coal_rock_table,coal,30,2,16,100,17,0.000000
coal_rock_table,coal,30,3,16,100,18,0.000000
coal_rock_table,coal,30,4,16,100,19,0.000000
coal_rock_table,coal,30,5,16,100,20,0.000000
coal_rock_table,coal,30,6,16,100,21,0.000000
coal_rock_table,coal,30,7,16,100,22,0.000000
coal_rock_table,coal,30,8,16,100,22,0.000000
coal_rock_table,coal,30,9,16,100,23,0.000000
coal_rock_table,coal,30,10,16,100,24,0.000000
coal_rock_table,coal,30,11,16,100,25,0.000000
coal_rock_table,coal,30,12,16,100,26,0.000000
coal_rock_table,coal,30,13,16,100,27,0.000000
coal_rock_table,coal,30,14,16,100,27,0.000000
coal_rock_table,coal,30,15,16,100,28,0.000000
coal_rock_table,coal,30,16,16,100,29,0.000000
coal_rock_table,coal,30,17,16,100,30,0.000000
coal_rock_table,coal,30,18,16,100,31,0.000000
coal_rock_table,coal,30,19,16,100,32,0.000000
coal_rock_table,coal,30,20,16,100,32,0.000000
coal_rock_table,coal,30,21,16,100,33,0.000000
coal_rock_table,coal,30,22,16,100,34,0.000000
coal_rock_table,coal,30,23,16,100,35,0.000000
coal_rock_table,coal,30,24,16,100,36,0.000000
coal_rock_table,coal,30,25,16,100,37,0.000000
coal_rock_table,coal,30,26,16,100,37,0.000000
coal_rock_table,coal,30,27,16,100,38,0.000000
coal_rock_table,coal,30,28,16,100,39,0.000000
coal_rock_table,coal,30,29,16,100,40,0.000000
coal_rock_table,coal,30,30,16,100,41,0.160156
coal_rock_table,coal,30,31,16,100,42,0.164063
coal_rock_table,coal,30,32,16,100,42,0.164063
coal_rock_table,coal,30,33,16,100,43,0.167969
coal_rock_table,coal,30,34,16,100,44,0.171875
